bfa_env,s,s_se,cluster,n_bcs,source
X37C,-0.035883225975628,0.012638483964438252,3,2,FLC4_2N
pH7_3,0,0.06064308035853849,3,2,FLC4_2N
GlyEtOH,-0.06291589861254361,0.012695170518847373,3,2,FLC4_2N
X02M_NaCl,-0.12392678888297548,0.00791005692474715,3,2,FLC4_2N
SC,-0.027436647343564498,0.007222158446955363,4,8,FLC4_2N
YPD,-0.021323549556652992,0.008673808359316599,4,8,FLC4_2N
pH3_8,-0.023693653966553752,0.008346876665007701,4,8,FLC4_2N
X21C,-0.022264585687917875,0.006771503079727875,4,8,FLC4_2N
X37C,-0.030816136014411754,0.007860112015375825,4,8,FLC4_2N
pH7_3,-0.062803435373419,0.011111290155992336,4,8,FLC4_2N
GlyEtOH,-0.03391587380313325,0.012022941697118636,4,8,FLC4_2N
X02M_NaCl,-0.028470684034410998,0.008172407260781025,4,8,FLC4_2N
SC,-0.018290942674998374,0.0067192248822136,5,1,FLC4_2N
YPD,-0.042354444367667,0.01586156755690525,5,1,FLC4_2N
pH3_8,-0.0081321343866374,0.007799319695166063,5,1,FLC4_2N
X21C,-0.029070278728024,0.007046165863035237,5,1,FLC4_2N
X37C,-0.022816821551607625,0.008512275396617138,5,1,FLC4_2N
pH7_3,0.004037929474731737,0.007128957268661812,5,1,FLC4_2N
GlyEtOH,-0.016190363796389,0.012758751121864375,5,1,FLC4_2N
X02M_NaCl,-0.0152450071890375,0.0071792048755586375,5,1,FLC4_2N
SC,0.009525065347188071,0.0047896996692666,6,7,FLC4_2N
YPD,-0.007843156312797792,0.006530265647649299,6,7,FLC4_2N
pH3_8,0.003078153863130288,0.006579524951479999,6,7,FLC4_2N
X21C,0.005830598201041336,0.0052357140169349125,6,7,FLC4_2N
X37C,0.0015282661222949497,0.006381226418112576,6,7,FLC4_2N
pH7_3,-0.03808761573860725,0.009373032960331875,6,7,FLC4_2N
GlyEtOH,-0.0014971785801836755,0.011157887716518513,6,7,FLC4_2N
X02M_NaCl,0.005788712274216399,0.006227513782879,6,7,FLC4_2N
SC,-0.016094048810368373,0.004764085937092263,7,4,FLC4_2N
YPD,-0.03879929706271262,0.006430085938687449,7,4,FLC4_2N
pH3_8,-0.02593041300861013,0.006599024720621261,7,4,FLC4_2N
X21C,-0.02645724096623526,0.004919198377802301,7,4,FLC4_2N
X37C,-0.04435996893682601,0.006246138743868039,7,4,FLC4_2N
pH7_3,-0.016444741639538126,0.005422747932239824,7,4,FLC4_2N
GlyEtOH,-0.031582778634784876,0.0073934453185911745,7,4,FLC4_2N
X02M_NaCl,0.0020075311771848986,0.0052519655104938875,7,4,FLC4_2N
SC,-0.029069171208021487,0.00504737275070695,8,2,FLC4_2N
YPD,-0.02639464133374287,0.006866118791575813,8,2,FLC4_2N
pH3_8,-0.03471305982290777,0.007340584996375263,8,2,FLC4_2N
X21C,-0.008053502336843538,0.004910461790851674,8,2,FLC4_2N
X37C,-0.04425931677854101,0.006444627316372524,8,2,FLC4_2N
pH7_3,-0.05664107927574061,0.008641299739478888,8,2,FLC4_2N
GlyEtOH,0.009954478784195466,0.005152189530024138,8,2,FLC4_2N
X02M_NaCl,-0.07913290496206363,0.005554272805221013,8,2,FLC4_2N
SC,0.007425709515926587,0.0044934635949045,1,21,GlyEtOH_2N
YPD,0.004802059055839537,0.006061769972569577,1,21,GlyEtOH_2N
pH3_8,0.005120921604482899,0.0062387591153100245,1,21,GlyEtOH_2N
X21C,-0.0013955161094140124,0.005708479404048774,1,21,GlyEtOH_2N
X37C,0.0017151392002262627,0.005724346554463637,1,21,GlyEtOH_2N
pH7_3,-0.0034089760079693597,0.005793157489110688,1,21,GlyEtOH_2N
GlyEtOH,0.0526496098276575,0.005852860289121812,1,21,GlyEtOH_2N
X02M_NaCl,0.013076506436532628,0.005966479206050838,1,21,GlyEtOH_2N
SC,-0.027793611115250257,0.008624660540472737,2,15,GlyEtOH_2N
YPD,-0.02583738009059399,0.011928061817974223,2,15,GlyEtOH_2N
pH3_8,-0.026303609905040375,0.011910113724837525,2,15,GlyEtOH_2N
X21C,-0.03361317834927213,0.010263198571298437,2,15,GlyEtOH_2N
X37C,-0.05006300447817263,0.011660844152113803,2,15,GlyEtOH_2N
pH7_3,-0.05757562687700638,0.019375745870706253,2,15,GlyEtOH_2N
GlyEtOH,0.02951338976907037,0.006906248626711939,2,15,GlyEtOH_2N
X02M_NaCl,-0.041138426518996504,0.00996553035380819,2,15,GlyEtOH_2N
SC,-0.04601188911674113,0.008809115298589788,3,5,GlyEtOH_2N
YPD,-0.08410890517385497,0.016406665597047124,3,5,GlyEtOH_2N
pH3_8,-0.0419145987139665,0.012488802182309654,3,5,GlyEtOH_2N
X21C,-0.05292034544647476,0.010452539263650213,3,5,GlyEtOH_2N
X37C,-0.010633272176404964,0.007794800412663275,3,5,GlyEtOH_2N
pH7_3,-0.0478853095768465,0.012343361845038136,3,5,GlyEtOH_2N
GlyEtOH,0.07254145568925324,0.005502084452168599,3,5,GlyEtOH_2N
X02M_NaCl,-0.024987784384377883,0.010202818990117664,3,5,GlyEtOH_2N
SC,0.0018003254882285585,0.003462385350633337,4,24,GlyEtOH_2N
YPD,-0.006377704557505293,0.004711310251929524,4,24,GlyEtOH_2N
pH3_8,-0.006255409086027938,0.005510362817557139,4,24,GlyEtOH_2N
X21C,-0.0011514453118880216,0.0035514876476412495,4,24,GlyEtOH_2N
X37C,9.556410634383133e-4,0.004793066040763313,4,24,GlyEtOH_2N
pH7_3,-0.025605093364942988,0.0045924114261196615,4,24,GlyEtOH_2N
GlyEtOH,0.06791105894502313,0.0045055002296602,4,24,GlyEtOH_2N
X02M_NaCl,0.007372290321878368,0.004485871613543688,4,24,GlyEtOH_2N
SC,-0.026768910876307377,0.006559595227271325,5,22,GlyEtOH_2N
YPD,-0.03645363763294163,0.009699475392450176,5,22,GlyEtOH_2N
pH3_8,-0.01995723964439325,0.009385291064881302,5,22,GlyEtOH_2N
X21C,-0.01868910545237112,0.0063843776795283365,5,22,GlyEtOH_2N
X37C,9.353151223198668e-4,0.0061171375045124,5,22,GlyEtOH_2N
pH7_3,-0.01587687471944012,0.00778521380410775,5,22,GlyEtOH_2N
GlyEtOH,0.027174607037204628,0.005584296933160363,5,22,GlyEtOH_2N
X02M_NaCl,-0.012749822069587996,0.0067494858030685235,5,22,GlyEtOH_2N
SC,0.013619996995962376,0.004927096073568163,6,3,GlyEtOH_2N
YPD,0.008421074998498545,0.006661813752736788,6,3,GlyEtOH_2N
pH3_8,0.01841738368815825,0.00645798541345475,6,3,GlyEtOH_2N
X21C,0.015849595477399125,0.004483934678353912,6,3,GlyEtOH_2N
X37C,0.007862693834722939,0.006591264556507762,6,3,GlyEtOH_2N
pH7_3,0.01926263212693637,0.005890349225885724,6,3,GlyEtOH_2N
GlyEtOH,0.059384148570602875,0.005402813598313674,6,3,GlyEtOH_2N
X02M_NaCl,0.01233033164118635,0.005496753898889575,6,3,GlyEtOH_2N
SC,-0.05462485665733101,0.0121125630389628,7,8,GlyEtOH_2N
YPD,-0.06403802940447287,0.013432047739307373,7,8,GlyEtOH_2N
pH3_8,-0.06432632715873574,0.0194689130814745,7,8,GlyEtOH_2N
X21C,-0.05265064576260638,0.013467173332324,7,8,GlyEtOH_2N
X37C,-0.10824063758515064,0.018591210432200626,7,8,GlyEtOH_2N
pH7_3,-0.055416514136000884,0.017548892068996874,7,8,GlyEtOH_2N
GlyEtOH,0.036516482182331875,0.006737875990843051,7,8,GlyEtOH_2N
X02M_NaCl,-0.05924715951314187,0.019060412550137,7,8,GlyEtOH_2N
SC,-0.007710804961883913,0.005298702131480238,8,1,GlyEtOH_2N
YPD,-0.030139417658052,0.008045635127562713,8,1,GlyEtOH_2N
pH3_8,0.0020035046409791874,0.0066214886296619,8,1,GlyEtOH_2N
X21C,-0.0263644767480935,0.006554797510550525,8,1,GlyEtOH_2N
X37C,-0.040787314101437,0.007102919777660787,8,1,GlyEtOH_2N
pH7_3,-0.046764745294374625,0.011318522485392,8,1,GlyEtOH_2N
GlyEtOH,0.06397564218709012,0.00545717703827995,8,1,GlyEtOH_2N
X02M_NaCl,0.0033237172811202624,0.0064089545450166,8,1,GlyEtOH_2N
SC,0.014423834525187,0.004229002555912937,9,1,GlyEtOH_2N
YPD,0.007312426230676463,0.005348469855120725,9,1,GlyEtOH_2N
pH3_8,0.008798634838875425,0.0058850906110648376,9,1,GlyEtOH_2N
X21C,0.015870100200925625,0.00425454767012585,9,1,GlyEtOH_2N
X37C,0.018432793930387,0.005343391170356188,9,1,GlyEtOH_2N
pH7_3,0.012774452539453375,0.005004445418742587,9,1,GlyEtOH_2N
GlyEtOH,0.027825767468698876,0.005395526829859588,9,1,GlyEtOH_2N
X02M_NaCl,0.02140871613858475,0.004885536385110512,9,1,GlyEtOH_2N
SC,-0.008348802030154513,0.0075413591866089,10,1,GlyEtOH_2N
YPD,-0.011132869019042875,0.00909172045334685,10,1,GlyEtOH_2N
pH3_8,0.0064948961208382,0.0077498931349951625,10,1,GlyEtOH_2N
X21C,-0.01133126329325185,0.005423319376060763,10,1,GlyEtOH_2N
X37C,-0.002281329778346925,0.010529666839585538,10,1,GlyEtOH_2N
pH7_3,0.028566409972552876,0.00624064284930205,10,1,GlyEtOH_2N
GlyEtOH,0.0385371485424005,0.00694781554209265,10,1,GlyEtOH_2N
X02M_NaCl,-0.0113676356710169,0.006379458002874087,10,1,GlyEtOH_2N
SC,0.01155622738922953,0.004571957951798475,11,5,GlyEtOH_2N
YPD,0.00863525318006034,0.005186506918095627,11,5,GlyEtOH_2N
pH3_8,0.004680076114652473,0.006343062800203413,11,5,GlyEtOH_2N
X21C,0.013373562380857755,0.004861045019010301,11,5,GlyEtOH_2N
X37C,-0.005406639116533614,0.005805203872602251,11,5,GlyEtOH_2N
pH7_3,-0.03343430388180099,0.006861669069915886,11,5,GlyEtOH_2N
GlyEtOH,0.029997363777165005,0.005436327750072863,11,5,GlyEtOH_2N
X02M_NaCl,0.021664930921966252,0.00536437151278645,11,5,GlyEtOH_2N
SC,-0.06650408150597888,0.009880693901944624,12,1,GlyEtOH_2N
YPD,-0.09115454085314825,0.019000409651626624,12,1,GlyEtOH_2N
pH3_8,-0.06253664427826924,0.0146885236256475,12,1,GlyEtOH_2N
X21C,-0.09837066076540862,0.0161125233163895,12,1,GlyEtOH_2N
X37C,0,0.037108661111286,12,1,GlyEtOH_2N
pH7_3,-0.04700205853669338,0.012430648035181525,12,1,GlyEtOH_2N
GlyEtOH,0.062065608891058624,0.007242622402622413,12,1,GlyEtOH_2N
X02M_NaCl,-0.0865992554933155,0.0172532367640875,12,1,GlyEtOH_2N
SC,-0.05165322392486737,0.008600908076670362,13,6,GlyEtOH_2N
YPD,-0.09257154201653536,0.01539782649301275,13,6,GlyEtOH_2N
pH3_8,-0.050360270153608604,0.01208805134891035,13,6,GlyEtOH_2N
X21C,-0.04713553537765449,0.0092916266261384,13,6,GlyEtOH_2N
X37C,-9.75781955236954e-19,0.028355139903137875,13,6,GlyEtOH_2N
pH7_3,6.164415069424209e-4,0.007200205111080938,13,6,GlyEtOH_2N
GlyEtOH,0.057558725419436005,0.0073452112571904616,13,6,GlyEtOH_2N
X02M_NaCl,-0.05416717052635676,0.0118352228781762,13,6,GlyEtOH_2N
SC,-0.04998133556096175,0.011835749693914575,14,2,GlyEtOH_2N
YPD,-0.04285133013136164,0.014811673662802378,14,2,GlyEtOH_2N
pH3_8,-0.07471623989146298,0.025096116072667624,14,2,GlyEtOH_2N
X21C,-0.05249211181888325,0.01193256636841494,14,2,GlyEtOH_2N
X37C,-0.034495222290244876,0.01323945000621075,14,2,GlyEtOH_2N
pH7_3,-0.029390225034783123,0.050604360856763626,14,2,GlyEtOH_2N
GlyEtOH,-0.051532226006845254,0.019608823141240246,14,2,GlyEtOH_2N
X02M_NaCl,-0.07446084899932862,0.0226970727362415,14,2,GlyEtOH_2N
SC,0.01488750029526638,0.004896725285633475,15,4,GlyEtOH_2N
YPD,0.01970157280789088,0.005636670426232199,15,4,GlyEtOH_2N
pH3_8,0.013555031009022125,0.006545590065162887,15,4,GlyEtOH_2N
X21C,0.014504120994677003,0.00620620219120235,15,4,GlyEtOH_2N
X37C,0.00782423421151635,0.005658188255366225,15,4,GlyEtOH_2N
pH7_3,0.03351309792274537,0.004880948660521525,15,4,GlyEtOH_2N
GlyEtOH,0.0326810444947205,0.006834613587667063,15,4,GlyEtOH_2N
X02M_NaCl,0.010571095864669502,0.006760876965877548,15,4,GlyEtOH_2N
SC,-0.025686169465496626,0.006685740161411012,16,1,GlyEtOH_2N
YPD,-0.08292951446946288,0.011923436305106562,16,1,GlyEtOH_2N
pH3_8,-0.030298312833558626,0.008781948657860337,16,1,GlyEtOH_2N
X21C,-0.008863587689314376,0.0062390337437749,16,1,GlyEtOH_2N
X37C,-0.11310540460264625,0.028661506659002627,16,1,GlyEtOH_2N
pH7_3,0.004425199005731763,0.005912979628397787,16,1,GlyEtOH_2N
GlyEtOH,0.04564266797560425,0.00686301382776165,16,1,GlyEtOH_2N
X02M_NaCl,-0.05869481004816988,0.011324535788937424,16,1,GlyEtOH_2N
SC,4.1659903266663e-4,0.004470769375910738,17,1,GlyEtOH_2N
YPD,-0.013956944958389126,0.006020717764185437,17,1,GlyEtOH_2N
pH3_8,-0.007118527856903925,0.006200259252064913,17,1,GlyEtOH_2N
X21C,-0.0297764173305375,0.005680670746780225,17,1,GlyEtOH_2N
X37C,-0.03653898345409875,0.0059918191561598,17,1,GlyEtOH_2N
pH7_3,0.010362323130529025,0.0051133159709028,17,1,GlyEtOH_2N
GlyEtOH,0.056548669765665624,0.005300324598922925,17,1,GlyEtOH_2N
X02M_NaCl,-0.005411903456535675,0.005903629174441625,17,1,GlyEtOH_2N
SC,0.013560437000291624,0.0047880438304162875,18,1,GlyEtOH_2N
YPD,0.00455925085679525,0.006449624819417288,18,1,GlyEtOH_2N
pH3_8,0.005810407425965063,0.006372818210241487,18,1,GlyEtOH_2N
X21C,0.007798982673275875,0.005142617525952525,18,1,GlyEtOH_2N
X37C,0.009404624136670574,0.005873257565701625,18,1,GlyEtOH_2N
pH7_3,-0.0018761804090123375,0.006449744002120787,18,1,GlyEtOH_2N
GlyEtOH,0.043903406700679624,0.006160455988841663,18,1,GlyEtOH_2N
X02M_NaCl,-0.0646320946611925,0.01281118527386025,18,1,GlyEtOH_2N
SC,-0.025533809456882876,0.0044794558217469875,19,1,GlyEtOH_2N
YPD,-0.036164392956121,0.005768485626911688,19,1,GlyEtOH_2N
pH3_8,-0.02829492660366425,0.006604685771404625,19,1,GlyEtOH_2N
X21C,-0.024721103285008875,0.004641878442293188,19,1,GlyEtOH_2N
X37C,-0.03211144571440225,0.005806515238896975,19,1,GlyEtOH_2N
pH7_3,-0.04922437593203838,0.0072168922923678625,19,1,GlyEtOH_2N
GlyEtOH,0.07418354515573088,0.004568309669219388,19,1,GlyEtOH_2N
X02M_NaCl,-0.0156838227367425,0.0053860850161099,19,1,GlyEtOH_2N
SC,-0.02958392224822375,0.004957271870650388,20,1,GlyEtOH_2N
YPD,-0.043120895241011876,0.0067890257945373,20,1,GlyEtOH_2N
pH3_8,-0.039139285534554875,0.007635854945040613,20,1,GlyEtOH_2N
X21C,-0.036264450410679376,0.005890508192051775,20,1,GlyEtOH_2N
X37C,-0.079466127811616,0.00771448367056485,20,1,GlyEtOH_2N
pH7_3,-0.020271982394428126,0.006429620335312663,20,1,GlyEtOH_2N
GlyEtOH,0.07717921456196625,0.004645647038841688,20,1,GlyEtOH_2N
X02M_NaCl,-0.03309331664251437,0.0071273165694551,20,1,GlyEtOH_2N
SC,-0.012203876850656048,0.004297312213049537,1,2,none
YPD,-0.02311498971707575,0.005478978083835976,1,2,none
pH3_8,-0.012719671076617872,0.0062591192206127,1,2,none
X21C,-0.01099406448689076,0.004614312949350213,1,2,none
X37C,0.0015095433540903002,0.005102257537608575,1,2,none
pH7_3,-0.02132002368463725,0.005738629845952623,1,2,none
GlyEtOH,0.07365815456956375,0.00460273403087845,1,2,none
X02M_NaCl,-0.006208960649619143,0.005261891942479574,1,2,none
SC,0.009696809959415837,0.0034538702205046375,2,1,none
YPD,0.006750700928824163,0.0048988088072231374,2,1,none
pH3_8,0.01211609334564025,0.005384466961036612,2,1,none
X21C,0.008242086178362374,0.0034716389856794126,2,1,none
X37C,0.004325304845104813,0.004893777519137462,2,1,none
pH7_3,-0.007414179840745362,0.004491961643350788,2,1,none
GlyEtOH,0.04900920084234212,0.004646081275988125,2,1,none
X02M_NaCl,0.00824588244918025,0.00451296212423925,2,1,none
SC,-0.02108068562662275,0.011054892881075425,1,1,pH3_8_2N
YPD,-2.53275820909765e-4,0.009869109945217888,1,1,pH3_8_2N
pH3_8,0.008718273483950987,0.010387850232710626,1,1,pH3_8_2N
X21C,5.8429382014614e-4,0.009361797001595163,1,1,pH3_8_2N
X37C,0.023086303779879375,0.010063912384001387,1,1,pH3_8_2N
pH7_3,0.012340781048914475,0.01070221472236915,1,1,pH3_8_2N
GlyEtOH,-0.004686616988373587,0.011349070342612238,1,1,pH3_8_2N
X02M_NaCl,0.01969675419331675,0.007739717071220625,1,1,pH3_8_2N
SC,-0.03323985945225388,0.010708204687932,2,4,pH3_8_2N
YPD,-0.045054675972753255,0.01545723139008075,2,4,pH3_8_2N
pH3_8,-0.03932962964255425,0.014457786481608002,2,4,pH3_8_2N
X21C,-0.017892237144032125,0.009362601791080177,2,4,pH3_8_2N
X37C,-0.07722736549244222,0.017381320769578622,2,4,pH3_8_2N
pH7_3,-0.0200119563139415,0.011780650351200775,2,4,pH3_8_2N
GlyEtOH,-0.05524482663956612,0.030305103031064748,2,4,pH3_8_2N
X02M_NaCl,-0.03631387992095001,0.013207520526417377,2,4,pH3_8_2N
SC,0.014385202739193375,0.00432020434271205,3,20,pH3_8_2N
YPD,-0.0030283774364759696,0.005710317610017325,3,20,pH3_8_2N
pH3_8,0.009688947898364214,0.005989707126339263,3,20,pH3_8_2N
X21C,0.014797668314622625,0.004540554237584775,3,20,pH3_8_2N
X37C,0.013754009979447998,0.005602302665742526,3,20,pH3_8_2N
pH7_3,0.005040413384047803,0.0055248283254111736,3,20,pH3_8_2N
GlyEtOH,0.02509646725942739,0.005559278547633264,3,20,pH3_8_2N
X02M_NaCl,0.026457755189272125,0.0049923945386048,3,20,pH3_8_2N
SC,0.0269455623033615,0.003679201069403175,4,1,pH3_8_2N
YPD,0.003219999369592475,0.005394458016390675,4,1,pH3_8_2N
pH3_8,0.03905193678243875,0.005457521857418587,4,1,pH3_8_2N
X21C,0.006885561122567238,0.004445104110792,4,1,pH3_8_2N
X37C,0.033959650859732377,0.004978098627403463,4,1,pH3_8_2N
pH7_3,0.015901483930389124,0.00462448488845415,4,1,pH3_8_2N
GlyEtOH,0.03129562870713363,0.006257705402804263,4,1,pH3_8_2N
X02M_NaCl,0.034910913325287375,0.004974347636643663,4,1,pH3_8_2N
SC,0.005831786745310051,0.0038379172489878995,5,2,pH3_8_2N
YPD,-0.005196942585271372,0.005079055819155,5,2,pH3_8_2N
pH3_8,-0.0011778302920858901,0.005704054655054125,5,2,pH3_8_2N
X21C,0.023492845365054877,0.0037699424043032997,5,2,pH3_8_2N
X37C,-0.01207209494911239,0.0051683197370973,5,2,pH3_8_2N
pH7_3,0.010234538104128475,0.004596661054266825,5,2,pH3_8_2N
GlyEtOH,0.009698614076351048,0.005518674060700636,5,2,pH3_8_2N
X02M_NaCl,0.02493707863474288,0.004724610101988075,5,2,pH3_8_2N
SC,-0.12247915185858299,0.022407779653097624,6,3,pH3_8_2N
YPD,-0.03266942690152463,0.03713616130020413,6,3,pH3_8_2N
pH3_8,-0.08276050958045,0.03136383161485363,6,3,pH3_8_2N
X21C,-0.054456588271259,0.03439127671063601,6,3,pH3_8_2N
X37C,-0.10075745090459301,0.026686428461829875,6,3,pH3_8_2N
pH7_3,-0.11182665418232628,0.024269138816867503,6,3,pH3_8_2N
GlyEtOH,-0.04550654736892888,0.041734058788795624,6,3,pH3_8_2N
X02M_NaCl,-0.023465474740440126,0.03219542571159813,6,3,pH3_8_2N
SC,-0.0011328510628298976,0.005724378866520837,7,1,pH3_8_2N
YPD,-0.021553652119258877,0.008462882472100263,7,1,pH3_8_2N
pH3_8,-0.00648998630993595,0.007196707186510125,7,1,pH3_8_2N
X21C,-0.006104991534077562,0.006272525755057863,7,1,pH3_8_2N
X37C,-0.0268029651455765,0.00761558617302055,7,1,pH3_8_2N
pH7_3,-0.004537896115172762,0.0071356762879597625,7,1,pH3_8_2N
GlyEtOH,0.004950450327323975,0.009004189167371538,7,1,pH3_8_2N
X02M_NaCl,0.018089814397735875,0.0059035869578437875,7,1,pH3_8_2N
SC,0.017988079306060497,0.004423604190590062,8,2,pH3_8_2N
YPD,0.0020600775222374586,0.0065957668399487255,8,2,pH3_8_2N
pH3_8,0.023123772848411994,0.0059795505891772375,8,2,pH3_8_2N
X21C,0.001531473588027011,0.005335225258332312,8,2,pH3_8_2N
X37C,0.001171383038119768,0.005960389256757975,8,2,pH3_8_2N
pH7_3,0.03593066398184099,0.005080755533972662,8,2,pH3_8_2N
GlyEtOH,0.01882273848085175,0.006925174333359112,8,2,pH3_8_2N
X02M_NaCl,0.019384253759475625,0.005667820015294224,8,2,pH3_8_2N
SC,0.025697595587191,0.00385359475996305,9,1,pH3_8_2N
YPD,-0.009300097666205775,0.005820004502053737,9,1,pH3_8_2N
pH3_8,0.02116847694778375,0.005689688429939913,9,1,pH3_8_2N
X21C,0.023434966841364126,0.0043881954678514,9,1,pH3_8_2N
X37C,0.003783554185032975,0.005296040327783525,9,1,pH3_8_2N
pH7_3,0.011931977915197787,0.0054674888270864,9,1,pH3_8_2N
GlyEtOH,0.03383038000287025,0.005564318174843025,9,1,pH3_8_2N
X02M_NaCl,0.047080783649676376,0.004794269557123825,9,1,pH3_8_2N
SC,0.03311185542857462,0.004009525292933512,10,1,pH3_8_2N
YPD,-0.01572075715765875,0.007873717731032938,10,1,pH3_8_2N
pH3_8,0.04474106829255075,0.00563603101107555,10,1,pH3_8_2N
X21C,0.005548682850031062,0.005507867583808225,10,1,pH3_8_2N
X37C,-0.017000225377659876,0.006314582846787275,10,1,pH3_8_2N
pH7_3,-0.09484305056127475,0.018656953436658,10,1,pH3_8_2N
GlyEtOH,0.031197794196424874,0.0066759720966386125,10,1,pH3_8_2N
X02M_NaCl,0.020155169212344375,0.005880093966617687,10,1,pH3_8_2N
SC,-0.012668107671837125,0.006752111963238775,11,1,pH3_8_2N
YPD,0.0026282930821693,0.00707796013174595,11,1,pH3_8_2N
pH3_8,-0.012188397997475325,0.007779680744334675,11,1,pH3_8_2N
X21C,0.0040791122509369875,0.007253539065588725,11,1,pH3_8_2N
X37C,-0.002249575707666775,0.007921332369152063,11,1,pH3_8_2N
pH7_3,-0.04103234426765725,0.01206275031507105,11,1,pH3_8_2N
GlyEtOH,0.005987825325175625,0.0080102477577824,11,1,pH3_8_2N
X02M_NaCl,0.00780415803992705,0.006216947591261037,11,1,pH3_8_2N
SC,-0.031610342190125616,0.008514621057001712,1,4,pH7_3_2N
YPD,-0.0396496629734935,0.011395564964523413,1,4,pH7_3_2N
pH3_8,-0.028844378242887,0.010045866189518063,1,4,pH7_3_2N
X21C,-0.064023118918326,0.013057667249097,1,4,pH7_3_2N
X37C,-0.013520736222446497,0.008478465920217912,1,4,pH7_3_2N
pH7_3,-0.003752186679980163,0.008354999152905173,1,4,pH7_3_2N
GlyEtOH,0.005811650780833827,0.010401965445048525,1,4,pH7_3_2N
X02M_NaCl,-0.03633326004592075,0.0109836392352857,1,4,pH7_3_2N
SC,-0.09883270340928875,0.015567182137497625,2,1,pH7_3_2N
YPD,-0.08737863584605338,0.025556545951619623,2,1,pH7_3_2N
pH3_8,-0.0832166091364335,0.025971716803355,2,1,pH7_3_2N
X21C,-0.1796983540712425,0.03640030074574613,2,1,pH7_3_2N
X37C,-0.036940282562587,0.012350227184462775,2,1,pH7_3_2N
pH7_3,-0.00440035682390535,0.010269849479434524,2,1,pH7_3_2N
GlyEtOH,0.04817689381351738,0.036755601493954626,2,1,pH7_3_2N
X02M_NaCl,0,0.06583383380960738,2,1,pH7_3_2N
SC,-0.013830401880748123,0.006706080782080525,3,26,pH7_3_2N
YPD,-7.987446975014312e-4,0.0079199579803657,3,26,pH7_3_2N
pH3_8,-0.019118364009478125,0.008234139531673262,3,26,pH7_3_2N
X21C,-0.031737290107713506,0.0089093155009854,3,26,pH7_3_2N
X37C,-0.01259079267255425,0.0071477332684212365,3,26,pH7_3_2N
pH7_3,0.005321231297015288,0.006094078215595601,3,26,pH7_3_2N
GlyEtOH,-0.023341164137636625,0.014119607315692,3,26,pH7_3_2N
X02M_NaCl,0.002243351715939312,0.00764087683669165,3,26,pH7_3_2N
SC,-0.04808190836529311,0.0105822120962072,4,9,pH7_3_2N
YPD,-0.001596923677690836,0.008553118885509062,4,9,pH7_3_2N
pH3_8,0.0020458110477119006,0.008366118724161738,4,9,pH7_3_2N
X21C,-0.05218721143338688,0.010906546976759487,4,9,pH7_3_2N
X37C,-0.0879698228278604,0.01668405311883287,4,9,pH7_3_2N
pH7_3,0.05708685898222438,0.005297713813125387,4,9,pH7_3_2N
GlyEtOH,-0.010600018284239732,0.012658718160784625,4,9,pH7_3_2N
X02M_NaCl,-0.029735503776393123,0.009101399002134275,4,9,pH7_3_2N
SC,-0.018856477305117,0.005916594992347837,5,1,pH7_3_2N
YPD,-0.00970168089603935,0.007353089413079525,5,1,pH7_3_2N
pH3_8,-0.011223746190082363,0.007378004003333162,5,1,pH7_3_2N
X21C,-0.009073392559932175,0.005570927008405463,5,1,pH7_3_2N
X37C,-0.013191784552155,0.006753920931264275,5,1,pH7_3_2N
pH7_3,-0.02973735486922525,0.007587846166259075,5,1,pH7_3_2N
GlyEtOH,0.005737959906431425,0.008177022351712738,5,1,pH7_3_2N
X02M_NaCl,-0.009218787323717175,0.0065650664494766,5,1,pH7_3_2N
SC,0.004900469756596863,0.006243838411659113,6,1,pH7_3_2N
YPD,0.004300203521354163,0.007796522309425438,6,1,pH7_3_2N
pH3_8,0.006378014958563663,0.00746707700127175,6,1,pH7_3_2N
X21C,7.605417781150625e-4,0.0063623845869365874,6,1,pH7_3_2N
X37C,-6.761144623912975e-4,0.007282644296084025,6,1,pH7_3_2N
pH7_3,0.0440027534646385,0.005025295145031562,6,1,pH7_3_2N
GlyEtOH,0.02470907197321225,0.010272923298190738,6,1,pH7_3_2N
X02M_NaCl,0.007586980675785775,0.007581960457473675,6,1,pH7_3_2N
SC,-0.02962836628107725,0.007600373458172788,7,1,pH7_3_2N
YPD,-0.013998732306596,0.00870414394616605,7,1,pH7_3_2N
pH3_8,0.00716143874079005,0.007354043076521512,7,1,pH7_3_2N
X21C,-0.01796102448334025,0.006380440033022925,7,1,pH7_3_2N
X37C,-0.0280908553839755,0.010078917292958463,7,1,pH7_3_2N
pH7_3,0.03696154148456875,0.00531492782174785,7,1,pH7_3_2N
GlyEtOH,0.03673532764823988,0.007796553701051225,7,1,pH7_3_2N
X02M_NaCl,-0.011710322194221388,0.006829771392915213,7,1,pH7_3_2N
SC,0.059441866735728,0.031164207138671,1,2,SC_2N
YPD,-0.008760514434041463,0.03491659627384224,1,2,SC_2N
pH3_8,0.02051153698113925,0.035894125287751884,1,2,SC_2N
X21C,0.04308086902473012,0.026745538099177374,1,2,SC_2N
X37C,0.03420881007478187,0.026120939147203745,1,2,SC_2N
pH7_3,0.028530077837057254,0.028419923064169003,1,2,SC_2N
GlyEtOH,0.032825381717588996,0.04544021918330474,1,2,SC_2N
X02M_NaCl,0.03513223687815512,0.03419766196763999,1,2,SC_2N
SC,-0.038641617553728996,0.019664378989284626,2,5,SC_2N
