source,cluster,bfa_env,wmu_x,wse,z,pleio,is_home
21C,1,pH7_3,0.014825046997341376,0.004256596436262963,3.4828406261498634,1,FALSE
37C,1,pH7_3,0.017877028199319776,0.0015564405602471677,11.4858406134577,1,FALSE
CLM,1,pH7_3,-0.021228525841171485,0.01019516517741236,-2.0822149981644054,-1,FALSE
FLC4,1,pH7_3,-0.03604802287968286,0.0036355786457741906,-9.915346741730708,-1,FALSE
GlyEtOH,1,pH7_3,0.006209515204694403,0.0037761400559937447,1.6444080761353754,0,FALSE
pH3_8,1,pH7_3,-0.022827489424235625,0.0050041008175187,-4.56175649865398,-1,FALSE
pH7_3,1,pH7_3,0.007873917880625523,0.0033970058659075772,2.3178994065474923,1,TRUE
SC,1,pH7_3,-0.006042815270531125,0.004157300560752937,-1.4535430340491664,0,FALSE
YPD,1,pH7_3,0.057575009900628124,0.00231696847477125,24.849284971955605,1,FALSE
21C,2,pH7_3,-0.020862981039424564,0.009173309926045658,-2.2743133293892726,-1,FALSE
37C,2,pH7_3,-0.010184973056931675,0.0038327915848584125,-2.6573250414052763,-1,FALSE
CLM,2,pH7_3,-0.051314648413545126,0.016377702524521583,-3.1332018844959513,-1,FALSE
FLC4,2,pH7_3,0.0073308322661594085,0.0027762614826761334,2.6405409979945293,1,FALSE
GlyEtOH,2,pH7_3,-0.019063123171991866,0.004478186544891927,-4.256884562733624,-1,FALSE
pH3_8,2,pH7_3,-0.038630572134886874,0.00904458391995655,-4.271127613692643,-1,FALSE
pH7_3,2,pH7_3,-0.04384666385763537,0.009583131775181638,-4.5754002852375795,-1,TRUE
SC,2,pH7_3,0.00107801463418596,0.007095609958284097,0.15192698591435147,0,FALSE
YPD,2,pH7_3,0.0015824722952505672,0.005665636725324688,0.2793105827235823,0,FALSE
21C,3,pH7_3,0.054683831476815874,0.00278077876431535,19.664934218626872,1,FALSE
CLM,3,pH7_3,-0.12494816272013487,0.013301486241472874,-9.393548995341392,-1,FALSE
FLC4,3,pH7_3,-0.07847588438843138,0.01259000734091,-6.233188135914079,-1,FALSE
GlyEtOH,3,pH7_3,-0.0062642746989479345,0.015443225888512569,-0.40563252419998663,0,FALSE
pH3_8,3,pH7_3,-6.7088328601711e-4,0.0046997243199559625,-0.14274949770317513,0,FALSE
SC,3,pH7_3,-0.007326519356702725,0.004845195321936425,-1.5121205379548284,0,FALSE
CLM,4,pH7_3,-0.037664963287187686,0.0011889315797519952,-31.679672681454385,-1,FALSE
FLC4,4,pH7_3,-0.005084294772456793,0.008169327863709774,-0.6223639027933399,0,FALSE
GlyEtOH,4,pH7_3,-0.022751911257821084,0.010250096720527426,-2.2196777140899377,-1,FALSE
pH3_8,4,pH7_3,0.002162021356869276,0.002370735173580695,0.9119624076795624,0,FALSE
SC,4,pH7_3,-2.6040215722056e-4,0.003899885277529075,-0.06677174806166297,0,FALSE
CLM,5,pH7_3,-0.12487505360248324,0.010547333785137163,-11.839490068897948,-1,FALSE
FLC4,5,pH7_3,-0.0067398448667034035,0.002484199848488476,-2.7130848070876006,-1,FALSE
GlyEtOH,5,pH7_3,-0.005608642092399207,0.00834691566328008,-0.671941866751195,0,FALSE
pH3_8,5,pH7_3,-0.02386477712189625,0.004949566714935475,-4.821589140294549,-1,FALSE
SC,5,pH7_3,0.01721676885451579,6.096620894603156e-4,28.239854752583348,1,FALSE
CLM,6,pH7_3,-0.006015631090413922,0.004242089990811994,-1.4180819132652223,0,FALSE
FLC4,6,pH7_3,-0.05062876175961159,0.02030995891140875,-2.492804735866393,-1,FALSE
GlyEtOH,6,pH7_3,-0.048686073057294874,0.006548636548058187,-7.434535830474719,-1,FALSE
pH3_8,6,pH7_3,-0.04690217451427925,0.00735578403713545,-6.37623049799927,-1,FALSE
SC,6,pH7_3,0.021358914766109877,0.003643118595001575,5.862810723596728,1,FALSE
CLM,7,pH7_3,0.003246255373912075,0.003386880429157675,0.9584794744937086,0,FALSE
FLC4,7,pH7_3,-0.05372824080940429,0.0035028666647512205,-15.338363104157766,-1,FALSE
GlyEtOH,7,pH7_3,-0.03655174132167763,0.005967339742449,-6.125299195161422,-1,FALSE
SC,7,pH7_3,-0.07509468722457162,0.010136882961130212,-7.4080649359888575,-1,FALSE
CLM,8,pH7_3,-0.009770134014256512,0.0028742308810739,-3.3992168404391,-1,FALSE
FLC4,8,pH7_3,-0.010001992348964714,0.0014743154741293169,-6.7841601912722025,-1,FALSE
GlyEtOH,8,pH7_3,-0.04240793542551088,0.008365614914503963,-5.069314791431019,-1,FALSE
SC,8,pH7_3,-0.04327599312801812,0.009255767106049362,-4.675570661207963,-1,FALSE
FLC4,9,pH7_3,-0.0113553239092876,0.002314385504868281,-4.906409880895737,-1,FALSE
GlyEtOH,9,pH7_3,0.00477903385000695,0.0054145610681062,0.8826262719904029,0,FALSE
SC,9,pH7_3,-0.0052468611155635,0.004213247073323375,-1.2453248110666386,0,FALSE
FLC4,10,pH7_3,0.017856259649746815,0.0011971486457414587,14.915657895338027,1,FALSE
GlyEtOH,10,pH7_3,-0.043732755233391124,0.00449651474020615,-9.725922800241088,-1,FALSE
FLC4,11,pH7_3,-0.004338386281615175,0.0034310509159889624,-1.2644482369521128,0,FALSE
GlyEtOH,11,pH7_3,-0.062423471828331925,0.012636381109462618,-4.939980148397612,-1,FALSE
FLC4,12,pH7_3,-0.055069918230636825,0.017062360048807203,-3.2275674685745868,-1,FALSE
GlyEtOH,12,pH7_3,-0.036249660553394625,0.00670018389591035,-5.410248601612359,-1,FALSE
FLC4,13,pH7_3,-0.001801108523510425,0.0044497249016012,-0.40476851116398443,0,FALSE
GlyEtOH,13,pH7_3,-0.05597865005354575,0.008400076474658725,-6.66406433589285,-1,FALSE
GlyEtOH,14,pH7_3,-0.03360806232245425,0.006227900873030875,-5.3963707848963445,-1,FALSE
21C,1,SC,0.005054402691276412,0.00507184949950965,0.9965600698059113,0,FALSE
37C,1,SC,-0.008025460116913807,0.026132580441519743,-0.30710553574582566,0,FALSE
CLM,1,SC,-0.003414485140081323,0.0024664142984384355,-1.3843923716478375,0,FALSE
FLC4,1,SC,0.010256281777303972,0.0015957280485202577,6.427336905442487,1,FALSE
GlyEtOH,1,SC,-0.031320188254725795,0.007676261125934803,-4.080135855320017,-1,FALSE
pH3_8,1,SC,-0.007165904921754338,0.004621744859405075,-1.5504760950124699,0,FALSE
pH7_3,1,SC,-0.0035826771789489523,0.0028016571527392513,-1.278770735900386,0,FALSE
SC,1,SC,0.00918839229020285,0.004140584889826412,2.2191049174668795,1,TRUE
YPD,1,SC,0.08555789130173637,0.0024584756403129124,34.801195463887794,1,FALSE
21C,2,SC,-0.04843431786148982,0.0036179469385364724,-13.387238310654277,-1,FALSE
37C,2,SC,0.0046474491931113625,0.00387034277163655,1.200784909070526,0,FALSE
CLM,2,SC,-0.008352603940104628,0.004014343744371025,-2.0806897645018014,-1,FALSE
FLC4,2,SC,-0.005792490070076719,0.0024767741641764434,-2.3387235517303573,-1,FALSE
GlyEtOH,2,SC,0.02793501100251188,0.0019815206697096997,14.097764121029565,1,FALSE
pH3_8,2,SC,-0.03725636567021625,0.01059090464444505,-3.517769909273736,-1,FALSE
pH7_3,2,SC,-0.04293529785081163,0.01198052108957535,-3.583758797283956,-1,FALSE
SC,2,SC,-0.002081464195110811,0.00708816148714411,-0.293653608045752,0,TRUE
YPD,2,SC,-0.006074752551228331,0.06357744077008273,-0.09554886886996075,0,FALSE
21C,3,SC,0.0687385445310825,0.003233315316386625,21.259462132477974,1,FALSE
CLM,3,SC,-0.045601331209548124,0.009812710930994287,-4.647169526365279,-1,FALSE
FLC4,3,SC,-0.052289267437495374,0.01310617137540675,-3.9896676107573463,-1,FALSE
GlyEtOH,3,SC,0.00809660476490472,0.004164450679527158,1.944219151089581,0,FALSE
pH3_8,3,SC,-0.01925945683174525,0.0071754329949759,-2.684082876285006,-1,FALSE
SC,3,SC,-0.015091952277210875,0.006049978511467,-2.4945464266700967,-1,TRUE
CLM,4,SC,-0.0056870399480260314,9.350638777466824e-4,-6.081980154907346,-1,FALSE
FLC4,4,SC,0.013413009268615187,0.02373000379249797,0.5652341814144839,0,FALSE
GlyEtOH,4,SC,0.005643152642930774,2.932036448721012e-4,19.246529644583312,1,FALSE
pH3_8,4,SC,0.0015297840837812087,0.0014174529990451173,1.079248542852401,0,FALSE
SC,4,SC,0.016402599233184875,0.00376324603642085,4.358630574360498,1,TRUE
CLM,5,SC,-0.0208258806053485,0.0065350756536899125,-3.18678492935113,-1,FALSE
FLC4,5,SC,0.0041002144164534685,0.004179981534733388,0.980916873049056,0,FALSE
GlyEtOH,5,SC,-0.0020531033084461294,0.00780204328233147,-0.26314943844205446,0,FALSE
pH3_8,5,SC,-0.006777630343845563,0.005492283783433525,-1.2340277034280442,0,FALSE
SC,5,SC,0.008736626045780092,0.005054924243172534,1.728339659606229,0,TRUE
CLM,6,SC,-0.012675332450980795,0.0026145627224234526,-4.847974134363837,-1,FALSE
FLC4,6,SC,-0.0025307084950263667,0.002125288835344008,-1.1907597936525818,0,FALSE
GlyEtOH,6,SC,-0.026422249043778375,0.006349588524928712,-4.16125374739539,-1,FALSE
pH3_8,6,SC,0.0017656284770549626,0.005495326622929887,0.32129636656858085,0,FALSE
SC,6,SC,0.0042231754542201875,0.0047458485376840375,0.8898673062754521,0,TRUE
CLM,7,SC,-0.00326468711148685,0.0038830100299851126,-0.8407619569036671,0,FALSE
FLC4,7,SC,0.006626869430060869,0.0017365117445759528,3.816196147685207,1,FALSE
GlyEtOH,7,SC,-0.009220812892317475,0.0062792454572588126,-1.4684587431851719,0,FALSE
SC,7,SC,-0.07757389644825463,0.014057046214623125,-5.518506182867694,-1,TRUE
CLM,8,SC,-0.001784688608628125,0.0030125044276287623,-0.5924268831806864,0,FALSE
FLC4,8,SC,-8.968430987935078e-4,0.0017112063630535933,-0.5240999087878097,0,FALSE
GlyEtOH,8,SC,-0.0017640552802307,0.009485112938216612,-0.18598147346491975,0,FALSE
SC,8,SC,-0.055170004968063374,0.012375284981906112,-4.458079555236697,-1,TRUE
FLC4,9,SC,-0.004800080716602931,0.0033003120382212345,-1.4544323873054212,0,FALSE
GlyEtOH,9,SC,-0.010061214180712288,0.00834108866432525,-1.2062231425190333,0,FALSE
SC,9,SC,0.0088249234815054,0.004266906273645587,2.068225293818208,1,TRUE
FLC4,10,SC,-0.005209470848491123,0.008731389003428939,-0.596637126858658,0,FALSE
GlyEtOH,10,SC,0.006721308719809575,0.003242176254457575,2.0730855426408854,1,FALSE
FLC4,11,SC,-0.0062841042599251625,0.004063387270937575,-1.5465186655652403,0,FALSE
GlyEtOH,11,SC,-0.0682946852942053,0.014556314017254652,-4.691756801429997,-1,FALSE
FLC4,12,SC,-0.006169997868035231,0.0011838049311081813,-5.212005547450612,-1,FALSE
GlyEtOH,12,SC,0.003678976399403975,0.0055823176256146875,0.6590410374577836,0,FALSE
FLC4,13,SC,-0.03945037385111937,0.007820782250582288,-5.044300248633331,-1,FALSE
GlyEtOH,13,SC,-0.011817154553102963,0.0062171380795662,-1.9007386359878795,0,FALSE
GlyEtOH,14,SC,0.010103092005084925,0.004462841388069375,2.2638250223487155,1,FALSE
21C,1,YPD,-0.006506803206283125,0.006017042132779325,-1.0813956529962963,0,FALSE
37C,1,YPD,-0.0036993072339752994,0.0037802688270236013,-0.9785831122724552,0,FALSE
CLM,1,YPD,-0.0039033718996024686,0.0013331880744545416,-2.9278478966289043,-1,FALSE
FLC4,1,YPD,0.0037020026122067144,0.0032414525300469813,1.1420813903306053,0,FALSE
GlyEtOH,1,YPD,-0.043187723527938406,0.005474348261455871,-7.889107792432059,-1,FALSE
pH3_8,1,YPD,-0.0025660648072642,0.004951594601448375,-0.518229987267861,0,FALSE
pH7_3,1,YPD,-0.0019444260361448033,0.0032981526810859025,-0.5895500372968208,0,FALSE
SC,1,YPD,0.00628824411276315,0.004839036967602462,1.2994825530086223,0,FALSE
YPD,1,YPD,0.09229795489638724,0.0019474740049982126,47.39367748144703,1,TRUE
21C,2,YPD,-0.058162659827660126,0.008003663727134265,-7.267004438289343,-1,FALSE
37C,2,YPD,0.0018009192012600876,0.0042740888232776254,0.4213574578637408,0,FALSE
CLM,2,YPD,-0.009107379629731174,0.0049881087343774935,-1.8258181837465013,0,FALSE
FLC4,2,YPD,-0.028566211922881852,0.0020877106307514042,-13.683032266114564,-1,FALSE
GlyEtOH,2,YPD,0.033578475958228646,0.001595540592558182,21.04520318370038,1,FALSE
pH3_8,2,YPD,-0.06076604583594,0.013525035321436125,-4.492856720280098,-1,FALSE
pH7_3,2,YPD,-0.06698695746992912,0.01374601212376625,-4.87319208413265,-1,FALSE
SC,2,YPD,-0.011376549410270284,0.006392390879276529,-1.779701777491718,0,FALSE
YPD,2,YPD,-0.0040718660941984055,0.011500881271815753,-0.35404818100131047,0,TRUE
21C,3,YPD,0.07186604025867062,0.0024093463775587123,29.828023454016357,1,FALSE
CLM,3,YPD,-0.06175965500045987,0.011066954901252025,-5.580546369938933,-1,FALSE
FLC4,3,YPD,-0.03375673585302275,0.009378533744476437,-3.599361773678541,-1,FALSE
GlyEtOH,3,YPD,0.007509667735792228,0.007408298720490609,1.013683170607206,0,FALSE
pH3_8,3,YPD,-0.031159523042073374,0.007532523144660463,-4.136664759425432,-1,FALSE
SC,3,YPD,9.4189900312357e-4,0.005769433840292862,0.1632567474030967,0,FALSE
CLM,4,YPD,-0.00776366403183257,9.905371718946922e-4,-7.837832089614862,-1,FALSE
FLC4,4,YPD,0.016445870594944022,0.031227097397258825,0.5266538348321695,0,FALSE
GlyEtOH,4,YPD,0.0047958458839393444,0.002897823939437841,1.6549818015754632,0,FALSE
pH3_8,4,YPD,-0.004480611558575928,0.004024095216263208,-1.1134457108439506,0,FALSE
SC,4,YPD,0.01370029619715475,0.004098413132982325,3.3428294690206952,1,FALSE
CLM,5,YPD,-0.03240823688800775,0.0073100420038886,-4.433385864372337,-1,FALSE
FLC4,5,YPD,0.00992981167424637,0.0019480903429767765,5.097202863329807,1,FALSE
GlyEtOH,5,YPD,0.019598125354396253,0.010654236329306064,1.8394678650490124,0,FALSE
pH3_8,5,YPD,-0.010021551475472238,0.00601033829033985,-1.6673855931835706,0,FALSE
SC,5,YPD,7.803149855769037e-4,0.010496179210514982,0.07434276510782045,0,FALSE
CLM,6,YPD,-0.010331637877114675,0.0034240951146200242,-3.0173337863779492,-1,FALSE
FLC4,6,YPD,-0.00675478808993006,0.006269269491344835,-1.0774442061001712,0,FALSE
GlyEtOH,6,YPD,-0.005849355572597212,0.006081338162922475,-0.9618533644881573,0,FALSE
pH3_8,6,YPD,-0.03262977655993338,0.00826165882713735,-3.949542972260395,-1,FALSE
SC,6,YPD,0.0023578000513596376,0.00551064908389115,0.4278624923245449,0,FALSE
CLM,7,YPD,-0.00318946784122205,0.004144675342875325,-0.7695338180600149,0,FALSE
FLC4,7,YPD,-0.006173834203303453,0.0065791769103226766,-0.9383900581266869,0,FALSE
GlyEtOH,7,YPD,0.02439343724666025,0.004498148794622038,5.4229947385966675,1,FALSE
SC,7,YPD,-0.06423837443011338,0.011779909345617125,-5.453214667905245,-1,FALSE
CLM,8,YPD,-0.1787311232400775,0.010451218363776337,-17.101462912645204,-1,FALSE
FLC4,8,YPD,-0.005789041585111304,0.001444058893219343,-4.008868067842706,-1,FALSE
GlyEtOH,8,YPD,-0.01751557475453275,0.009319959360358088,-1.8793617093476012,0,FALSE
SC,8,YPD,-0.06859679998035,0.013589457899829375,-5.047795172257112,-1,FALSE
FLC4,9,YPD,0.0107137680195454,0.004154852702999223,2.578615605749768,1,FALSE
GlyEtOH,9,YPD,-0.0063145616620826,0.008446894338233675,-0.7475601575244795,0,FALSE
SC,9,YPD,0.001384242211203975,0.004882928115663775,0.283486092445947,0,FALSE
FLC4,10,YPD,-0.012308788115279369,0.007141396497636401,-1.7235827921546194,0,FALSE
GlyEtOH,10,YPD,0.032888114716771374,0.0027941554670335,11.770323843750914,1,FALSE
FLC4,11,YPD,0.00778346566752935,0.0035749181170104875,2.1772430620140315,1,FALSE
GlyEtOH,11,YPD,0.0022698772970552606,0.010919852726419875,0.20786702475972407,0,FALSE
FLC4,12,YPD,-0.012303181542837617,3.089902389946405e-4,-39.817379289612504,-1,FALSE
GlyEtOH,12,YPD,0.022239791596161,0.005092845511779175,4.366869473013246,1,FALSE
FLC4,13,YPD,-0.020419912256765625,0.006655555546151075,-3.068100343415286,-1,FALSE
GlyEtOH,13,YPD,0.020785333692626626,0.0049864228900797876,4.168385664596939,1,FALSE
GlyEtOH,14,YPD,0.034172962683744375,0.00389096342815495,8.782648131943198,1,FALSE
